rank,movement,points,competitions_played,competitor_id
250,-5,280,18,sr:competitor:195048
251,-5,280,32,sr:competitor:137932
252,-8,279,21,sr:competitor:812502
253,3,276,32,sr:competitor:303814
254,3,274,25,sr:competitor:215598
255,14,270,34,sr:competitor:132412
256,-5,269,23,sr:competitor:420829
257,-24,269,27,sr:competitor:51839
258,2,268,14,sr:competitor:26120
259,6,268,21,sr:competitor:545583
260,1,267,5,sr:competitor:20732
261,2,266,15,sr:competitor:41404
262,5,261,22,sr:competitor:49171
263,5,260,20,sr:competitor:155952
264,51,259,21,sr:competitor:881847
265,6,258,26,sr:competitor:136302
266,-19,257,26,sr:competitor:134532
267,-5,255,18,sr:competitor:978809
268,-2,252,9,sr:competitor:55401
269,6,251,20,sr:competitor:102191
270,2,250,31,sr:competitor:720629
271,40,248,24,sr:competitor:515432
272,4,247,27,sr:competitor:245711
273,8,247,17,sr:competitor:881685
274,5,246,20,sr:competitor:435794
275,25,243,22,sr:competitor:517296
276,-33,242,29,sr:competitor:870983
277,5,242,23,sr:competitor:282597
278,-19,241,15,sr:competitor:789688
279,1,241,31,sr:competitor:230112
280,3,240,25,sr:competitor:933453
281,3,239,16,sr:competitor:979575
282,3,239,15,sr:competitor:499486
283,4,238,16,sr:competitor:813490
284,41,234,12,sr:competitor:950919
285,1,234,19,sr:competitor:510530
286,-9,233,20,sr:competitor:473609
287,-17,232,30,sr:competitor:628190
288,1,232,14,sr:competitor:881849
289,-1,232,33,sr:competitor:448121
290,0,231,18,sr:competitor:48318
291,0,231,34,sr:competitor:378144
292,2,231,27,sr:competitor:202623
293,-15,231,17,sr:competitor:882091
294,-2,230,28,sr:competitor:857871
295,-2,229,30,sr:competitor:861587
296,-41,228,24,sr:competitor:160190
297,8,228,25,sr:competitor:833336
298,36,228,18,sr:competitor:906635
299,11,222,27,sr:competitor:80535
300,67,222,15,sr:competitor:459171
301,-27,221,23,sr:competitor:165866
302,4,221,21,sr:competitor:217036
303,-5,219,12,sr:competitor:19957
304,-5,218,25,sr:competitor:103549
305,38,217,22,sr:competitor:662273
306,-5,217,25,sr:competitor:875503
307,-5,216,27,sr:competitor:130690
308,-72,216,20,sr:competitor:403329
309,-6,216,28,sr:competitor:258753
310,2,216,24,sr:competitor:341196
311,-7,215,21,sr:competitor:154744
312,-16,214,18,sr:competitor:36443
313,11,211,26,sr:competitor:445423
314,-5,210,24,sr:competitor:45605
315,99,209,21,sr:competitor:870979
316,-3,209,17,sr:competitor:763112
317,3,208,24,sr:competitor:227486
318,-4,208,21,sr:competitor:567285
319,-2,206,28,sr:competitor:157150
320,-4,205,25,sr:competitor:119216
321,-2,205,19,sr:competitor:416473
322,13,205,28,sr:competitor:194474
323,7,204,12,sr:competitor:938101
324,-2,204,18,sr:competitor:118526
325,-4,203,25,sr:competitor:904005
326,11,200,23,sr:competitor:831284
327,-4,199,24,sr:competitor:319349
328,8,198,25,sr:competitor:624838
329,-3,198,18,sr:competitor:658439
330,-33,195,21,sr:competitor:255031
331,2,194,31,sr:competitor:213144
332,16,193,8,sr:competitor:1076038
333,6,193,26,sr:competitor:222546
334,-2,192,27,sr:competitor:198092
335,-7,191,16,sr:competitor:366114
336,-28,190,19,sr:competitor:343066
337,-42,189,6,sr:competitor:499484
338,-20,189,12,sr:competitor:915129
339,12,189,26,sr:competitor:739667
340,36,189,21,sr:competitor:445291
341,-1,188,22,sr:competitor:299308
342,-1,188,18,sr:competitor:603102
343,-1,188,20,sr:competitor:44417
344,2,188,21,sr:competitor:720627
345,30,187,26,sr:competitor:731427
346,-19,187,19,sr:competitor:208125
347,-16,185,19,sr:competitor:55309
348,-1,184,16,sr:competitor:731379
349,12,184,17,sr:competitor:1045543
350,-21,183,21,sr:competitor:122630
351,6,183,27,sr:competitor:299270
352,-2,183,21,sr:competitor:420819
353,0,182,21,sr:competitor:19610
354,5,182,26,sr:competitor:244216
355,5,182,21,sr:competitor:104929
356,-7,182,16,sr:competitor:858867
357,7,181,30,sr:competitor:137948
358,-4,180,6,sr:competitor:18298
359,-4,180,10,sr:competitor:52025
360,-16,180,19,sr:competitor:524486
361,-5,180,19,sr:competitor:450331
362,18,178,12,sr:competitor:257691
363,2,177,23,sr:competitor:535801
364,-6,177,23,sr:competitor:783792
365,-27,177,23,sr:competitor:342788
366,-14,176,12,sr:competitor:981745
367,-1,175,21,sr:competitor:880229
368,4,174,26,sr:competitor:98105
369,-7,174,19,sr:competitor:686597
370,-2,173,18,sr:competitor:83607
371,11,168,4,sr:competitor:588069
372,6,167,25,sr:competitor:226092
373,8,167,21,sr:competitor:111149
374,-4,165,16,sr:competitor:75825
375,9,165,21,sr:competitor:95853
376,7,165,8,sr:competitor:843378
377,-8,165,23,sr:competitor:47876
378,-4,164,23,sr:competitor:148276
379,12,163,37,sr:competitor:325837
380,-9,162,17,sr:competitor:52691
381,-8,162,19,sr:competitor:875507
382,-5,162,31,sr:competitor:52533
383,4,161,29,sr:competitor:410299
384,5,161,23,sr:competitor:71284
385,1,160,22,sr:competitor:433758
386,-1,160,27,sr:competitor:157368
387,10,160,30,sr:competitor:772918
388,4,160,24,sr:competitor:509086
389,10,159,25,sr:competitor:278943
390,5,159,20,sr:competitor:723099
391,2,158,20,sr:competitor:831262
392,6,157,27,sr:competitor:209716
393,-14,157,24,sr:competitor:20354
394,-49,156,11,sr:competitor:120666
395,-5,156,18,sr:competitor:283489
396,4,155,21,sr:competitor:782066
397,71,155,13,sr:competitor:967949
398,4,155,25,sr:competitor:226644
399,31,155,22,sr:competitor:496316
400,-6,153,20,sr:competitor:496378
401,3,152,26,sr:competitor:319461
402,4,152,15,sr:competitor:534517
403,0,151,18,sr:competitor:79315
404,3,151,22,sr:competitor:898045
405,14,151,21,sr:competitor:728507
406,5,149,22,sr:competitor:1020859
407,-11,149,16,sr:competitor:138654
408,4,148,14,sr:competitor:54397
409,1,148,10,sr:competitor:100341
410,12,148,17,sr:competitor:164852
411,-104,147,26,sr:competitor:329009
412,4,147,22,sr:competitor:78785
413,4,147,25,sr:competitor:120722
414,9,146,24,sr:competitor:853745
415,-10,146,21,sr:competitor:927441
416,12,144,24,sr:competitor:143146
417,-8,144,25,sr:competitor:25822
418,-3,143,24,sr:competitor:960137
419,-31,143,18,sr:competitor:189384
420,1,142,22,sr:competitor:52388
421,6,141,29,sr:competitor:92877
422,2,141,16,sr:competitor:292540
423,19,141,17,sr:competitor:352808
424,37,141,21,sr:competitor:476218
425,7,140,14,sr:competitor:227490
426,5,140,20,sr:competitor:459317
427,-2,140,14,sr:competitor:183957
428,10,138,25,sr:competitor:745799
429,-3,138,32,sr:competitor:849553
430,-1,137,15,sr:competitor:203893
431,-30,137,18,sr:competitor:195408
432,4,136,27,sr:competitor:517274
433,4,136,17,sr:competitor:120664
434,11,135,20,sr:competitor:43502
435,4,134,20,sr:competitor:158636
436,4,134,20,sr:competitor:286459
437,13,133,16,sr:competitor:473937
438,-18,133,21,sr:competitor:280635
439,-6,132,19,sr:competitor:107327
440,1,132,11,sr:competitor:73448
441,29,131,20,sr:competitor:345070
442,2,131,24,sr:competitor:262701
443,-80,128,13,sr:competitor:393654
444,37,128,9,sr:competitor:1186895
445,-27,127,19,sr:competitor:842594
446,66,126,20,sr:competitor:770242
447,55,126,20,sr:competitor:927551
448,0,125,17,sr:competitor:172590
449,5,125,20,sr:competitor:448093
450,5,125,20,sr:competitor:722877
451,6,124,18,sr:competitor:190882
452,-39,124,9,sr:competitor:52183
453,11,124,22,sr:competitor:586741
454,41,124,26,sr:competitor:315623
455,73,124,16,sr:competitor:513582
456,3,124,8,sr:competitor:960043
457,3,124,9,sr:competitor:431743
458,-15,123,22,sr:competitor:414533
459,3,123,23,sr:competitor:804342
460,3,123,21,sr:competitor:185412
461,-15,123,20,sr:competitor:1027515
462,-27,122,26,sr:competitor:168526
463,-29,122,27,sr:competitor:50643
464,1,121,22,sr:competitor:160530
465,-18,120,16,sr:competitor:194690
466,3,120,19,sr:competitor:152106
467,-11,120,18,sr:competitor:355958
468,14,119,17,sr:competitor:134342
469,36,118,11,sr:competitor:1222991
470,8,118,15,sr:competitor:258719
471,60,118,23,sr:competitor:664357
472,-21,118,23,sr:competitor:1008651
473,-6,117,21,sr:competitor:868599
474,-1,117,23,sr:competitor:829748
475,101,117,16,sr:competitor:890199
476,-4,116,15,sr:competitor:915371
477,-3,116,20,sr:competitor:418447
478,-3,116,22,sr:competitor:517006
479,-3,115,22,sr:competitor:836764
480,-3,115,20,sr:competitor:282057
481,61,114,22,sr:competitor:967809
482,-3,114,19,sr:competitor:783610
483,-12,114,18,sr:competitor:82609
484,9,114,16,sr:competitor:214264
485,-2,113,19,sr:competitor:950977
486,-2,113,22,sr:competitor:348196
487,0,113,18,sr:competitor:418139
488,0,113,19,sr:competitor:265553
489,21,112,19,sr:competitor:315567
490,-5,112,10,sr:competitor:72868
491,32,112,17,sr:competitor:930033
492,-3,112,17,sr:competitor:1115539
493,-2,111,16,sr:competitor:942017
494,4,111,22,sr:competitor:409673
495,16,111,21,sr:competitor:448089
496,-4,111,12,sr:competitor:948095
497,-7,111,18,sr:competitor:102637
498,-4,111,22,sr:competitor:677415
499,-33,110,10,sr:competitor:41372
500,-4,110,9,sr:competitor:819750
